"id","good_loan"
18574942,0
4767301,1
32019458,0
16492779,0
12204884,1
32099189,0
13677414,0
26287733,1
16131910,1
29864907,0
39270483,1
3702178,1
12666159,0
9058176,1
8184605,1
37832067,0
12325674,1
12785490,0
11647708,1
10103063,1
32969938,1
3292116,1
25337050,0
12476716,1
15470343,0
41246312,0
31347553,0
20558729,1
36920333,0
9010579,0
39148381,1
7656210,0
41012606,1
6936199,1
3150781,1
37277350,0
12509494,1
21350392,0
4796198,0
11396149,1
10567641,1
8656177,0
43540065,0
34863906,1
1250235,1
3374804,1
8659122,0
27521091,1
37701664,1
28402703,0
40412543,1
28723959,1
41152190,0
12287374,0
38448232,1
23843899,0
8961785,1
30325195,1
36421372,0
21139780,1
3642658,1
11754825,1
33451588,1
27540612,0
41399526,0
3185549,1
8854761,1
18564827,1
38480332,0
5783597,0
40267282,0
10170807,1
43064453,1
38486020,0
35084624,1
10180704,1
38554465,0
5814877,0
17132688,1
9874901,0
34663430,1
38698470,1
38527957,1
6787930,1
17763623,1
6309766,1
17252854,0
13037509,1
38558405,1
3734195,1
35156660,0
6718916,1
19127389,1
3196301,1
33170220,0
27512053,0
17734113,1
4776497,1
5145577,0
4778295,1
39330357,0
8617073,1
34353595,0
38554630,0
30345482,0
13046399,1
6818393,1
24675093,1
39630081,1
24655636,1
33320340,0
20137590,1
41520519,0
5115495,1
19657617,1
5041214,0
6564759,1
15870834,1
30375562,1
3348047,1
40634762,0
27590661,0
33771665,1
22331984,1
5616558,1
40705658,1
10727231,1
36290234,1
43004711,0
3707094,1
9854751,1
34293871,0
35979260,0
22234475,0
40756831,1
21241182,1
20682169,1
35024019,1
40931722,1
20069122,0
17113090,1
32118955,0
3628946,0
16772078,1
3844983,0
9237008,1
22341604,0
3666042,0
16462064,1
12666168,0
36178477,0
10735779,1
42463577,0
12357182,1
24686333,0
39168361,1
11124720,1
3379976,1
31387269,0
6178180,1
6157360,1
18685089,0
7884610,0
10725914,1
10169359,1
18486214,1
8994615,0
31227658,0
4305887,0
9794746,0
11367826,0
10153212,0
37117361,1
40970485,1
12365235,1
41268557,0
17754084,1
31417058,0
16071335,0
9010305,0
22254057,0
10696388,1
34813508,0
18885510,0
22401658,0
24645243,0
6824898,1
12976922,0
3926624,1
20089862,0
5535532,0
29694071,0
6606277,0
11925009,0
7698082,1
3006949,0
38232573,0
25917553,0
38436182,1
22273832,0
12967477,1
23854400,0
36500157,1
7275092,0
30746035,1
11677988,0
3152886,1
15780721,0
30214933,1
12948022,1
15561263,1
21280158,0
41129705,0
33390848,1
30275243,0
3299098,0
15400942,0
11986475,1
8600885,0
11754623,0
17313308,1
13416896,1
29624248,1
3845470,1
30185428,1
34513427,1
28953702,0
3527987,0
16080920,1
23836036,0
4654610,1
22473044,1
6607300,1
8587928,0
6532207,0
43560154,0
8957939,1
10716573,0
40522383,1
3285911,1
35733561,1
33301696,0
16431798,0
22263441,0
37711078,1
33029873,1
11915089,1
5036570,0
35094201,1
9855385,1
33150109,0
38699025,0
13005528,1
7678220,0
29714146,1
42383749,1
34362647,0
17794010,0
30415442,0
40501931,0
35296226,0
35693812,1
5780893,1
5705059,0
14680024,1
32299925,0
10082961,0
14559221,0
6054736,0
12646448,0
12675269,0
12507143,0
21510639,1
41480221,0
18714817,0
16802530,1
5030160,1
5948525,1
34793020,0
7659570,0
11706142,0
39280442,0
12406580,1
38577054,0
23793399,1
13036565,0
16171127,1
32359097,0
39552346,1
12916158,0
6976099,0
6186773,1
28242497,1
38605253,1
40147279,0
29023757,0
29104013,1
43399396,1
17503360,1
31016430,0
23875651,1
24765648,0
32359615,0
43440115,0
13417031,0
3161207,1
3643552,1
15381119,1
15390803,1
39671425,0
16301995,0
42051714,1
19867343,1
3108635,0
19868129,0
34353001,1
10096747,1
8569630,1
35166739,0
27591515,1
10535036,1
18515519,0
37297959,1
5771183,1
41093298,1
17683130,1
7534725,1
12666818,1
5786231,1
30395963,0
28963971,1
10535321,0
23863565,1
7956834,0
43539722,0
10173524,1
41119272,0
39805757,1
4176793,0
32419437,1
3924953,1
6716714,1
28172110,0
40432822,1
7005679,0
40382821,0
41020585,1
27189960,1
6549703,1
7575152,1
8569903,1
19566429,1
10181902,1
5778385,1
5778541,1
41009679,1
23965173,1
33451610,1
37097295,0
38697587,1
39671283,0
17243578,0
8264674,1
4279391,1
28624427,1
38435437,1
7077411,1
28081978,0
17795115,0
38596182,0
41991235,1
41052988,1
13547339,0
24053444,0
14578212,1
18264399,0
38415330,1
5114651,1
9066851,1
34453059,1
38509491,0
29234439,1
14468046,0
9114780,1
18955929,1
6177671,1
3364815,1
25968043,1
5026597,1
11986501,1
34402067,1
25967472,0
16492369,0
37227522,1
7698420,1
12986020,0
6720162,0
7094333,1
19836522,1
5375137,0
23893810,1
40383299,0
42221493,0
14590176,0
5630331,0
2285849,0
7062430,0
15610604,1
9055139,1
43519962,0
12426945,1
10113036,1
4724614,1
10648004,1
35033333,1
12697435,1
13537862,1
17594160,1
43064187,0
35673310,1
6647388,0
15019249,1
35978981,1
9594859,1
19657125,0
43166124,1
6179968,0
10110075,0
35873296,1
3366620,1
4566394,1
21881151,0
11745242,1
29713905,1
5186649,1
26730088,1
37168015,1
7719471,0
3158499,0
25346684,1
4774578,1
43369899,1
7376580,1
33561368,0
28102024,1
32189423,1
5715137,1
9045480,1
13057632,0
32068680,1
31367298,1
42894119,0
29003628,0
7730087,1
3846244,1
3527352,0
12497708,0
5803174,1
36371233,0
6205464,0
3152720,0
14618516,0
14490062,0
17724704,1
21331348,0
40107659,1
39038436,0
42904189,1
39148175,0
5334991,1
27650836,1
19686989,0
29804207,0
35803653,0
14519712,0
40929776,1
43965240,1
37938257,1
24605096,0
5773656,1
40247730,0
10595443,1
18915892,1
2604663,1
7305720,1
6225330,1
5545701,1
39610490,0
36351032,1
24244827,0
43749852,0
9837539,1
5365774,1
39260403,0
24735408,0
25918091,1
35733952,1
7083675,1
3379504,0
14938866,1
12657771,0
26329691,0
37681000,1
34923943,1
10534776,0
23995060,0
15650308,1
12866336,1
38644505,0
38822461,0
11426305,0
27320366,0
43985636,0
12646473,1
29233877,0
26057296,1
34943539,0
9827278,1
38802406,0
5787546,1
5555389,1
34273578,1
23874762,1
34733409,0
31557782,0
31647469,0
14578131,1
37621122,1
37600653,0
20030011,0
30275415,0
39400613,1
15520109,0
9144968,1
3144977,1
5085014,1
17964815,0
10946832,1
4186710,1
8556241,1
33220189,1
7387673,1
5647634,0
42834207,1
3605886,1
24055593,1
24575046,0
7616109,0
41276929,0
30215069,1
3846097,1
3107555,1
29143881,0
22461946,0
8595681,0
13356845,0
13478665,0
35074351,1
6885194,1
39470694,0
25667104,1
23033302,1
17572839,0
38525063,1
20150199,1
41129495,0
5762113,0
3298296,0
41237252,0
43669136,0
38438976,0
5031025,0
40992144,1
38998127,0
28613437,1
15570008,1
18915638,1
29775408,0
3811429,0
41000527,1
10717338,0
20058077,0
38427064,0
6898012,1
16101227,0
29313948,0
22432661,1
4527203,1
26399283,1
5635500,0
38609455,1
28673120,1
12275875,1
20158983,1
11636089,0
23904170,0
41099475,1
7707573,0
25977387,0
33160168,0
12607081,1
8586547,0
41183596,1
6925056,0
12707289,1
39651896,0
15250140,0
41099159,0
6445108,1
25336498,1
17232799,1
41256639,1
13196584,1
33140367,1
10105626,0
13537433,1
6898996,1
3356697,0
25156805,1
38586922,0
41062830,1
20829711,0
42703182,0
10153149,0
21791015,1
7604715,1
15350235,0
2836932,1
5948832,1
6604996,1
39987477,0
38464987,0
5040036,0
3234662,0
7435941,1
3699765,0
13145842,0
13045803,1
41700291,1
26809871,1
28683190,1
32048686,1
11325805,1
8117751,1
21981386,0
6188989,1
29765265,0
37691888,0
34954564,1
5176576,1
19196529,1
33180945,1
43115708,0
43839722,1
39370702,1
10574825,1
13867821,1
6155174,1
32449090,1
38467370,1
39650316,0
40562710,1
44105953,0
5185487,1
39761983,1
16191427,1
5166473,0
38292231,0
17513388,0
12566020,1
25416997,1
10607485,1
8534832,0
32109328,1
31266849,1
5626160,0
40423269,1
6168477,0
42273273,1
24154748,1
3731886,1
27731735,0
7687239,1
12958711,1
40684668,0
3927424,1
31197307,0
20099830,0
7265002,1
3217425,0
39720844,1
15541129,0
5156602,1
15479761,0
13967466,1
21560670,1
38475580,1
16352753,0
13138051,0
6646384,0
12507406,0
27720895,0
16041918,1
12906416,1
19316160,0
28382473,0
20518860,0
37790484,0
18874775,0
3633448,1
26367930,1
4435738,0
36068642,1
28662824,0
41140424,1
14600647,1
43430230,0
3635564,0
27641637,0
34131818,0
10143563,1
38428514,0
36078909,0
8286263,1
40571067,1
3156506,0
7924753,1
5426281,1
41289734,0
3065345,0
3627217,0
26549588,1
40017310,0
35703637,1
11677800,1
40522753,0
28632901,0
19107373,1
7726086,0
22041635,0
27170034,1
11275929,1
8855531,1
6582175,1
32449940,1
8134948,1
10160266,0
38428788,0
4124747,0
16432144,0
37822234,1
7495435,1
38567145,1
30835882,1
11405051,0
7946799,1
23974000,1
12488971,1
11658438,1
8265888,0
14659116,0
34412160,1
11416434,1
38341622,0
36029749,1
9765331,0
17944048,0
18885845,1
3642341,0
6180111,1
13697539,1
25257438,1
3290634,1
7439111,0
3964755,1
3665476,1
27360204,1
33132049,0
23573382,0
4785115,0
3734552,0
7058531,0
4287149,1
39460540,0
34463254,1
43226724,1
41013161,0
7925273,1
22441937,1
3528081,1
14610915,0
27571664,1
38464837,0
33280144,1
40351695,1
8965049,0
10133297,1
6316170,0
13326573,0
10557358,1
15780468,0
35093944,0
6624642,1
36331669,0
6414817,0
42954885,0
38425923,0
19867502,0
7709387,1
31377638,0
36129288,0
20742421,0
9866795,0
28563649,1
5937604,0
29243736,1
7715267,0
7615428,1
30215223,1
17573176,1
15490568,0
38565811,0
40472831,1
14428078,1
38614854,0
23855849,1
3358922,1
5345463,0
9876279,1
6321294,0
36088298,0
34181908,1
10121628,1
29754162,1
29964807,0
10176452,0
42884427,1
8626897,1
27000008,1
12907573,0
13437541,1
3005013,1
6838187,0
7079876,1
13427989,1
39761397,0
6738044,1
14529078,1
28632703,1
12776058,1
16291929,0
5783695,1
37117178,1
38311917,1
26077691,0
36804663,0
21420832,0
14520317,0
39669120,1
37968142,0
8205298,1
6878275,1
13038776,1
40361406,0
29604112,1
7455048,0
40523467,0
38416044,0
14460679,1
8825319,0
30806120,0
35743581,0
27671803,1
24304698,1
17645884,1
14328389,0
34503854,0
17795013,1
27160220,1
18986041,1
26057695,1
13497345,1
39751389,1
12467236,1
27490699,1
39739354,0
4766690,0
19135918,1
41379210,1
28572687,1
42273744,0
6844900,1
4235530,1
10097386,0
22401559,1
12906559,0
37938274,0
15470290,0
7079118,0
12528475,1
34473444,0
36201903,1
14639499,1
39682830,0
25337150,0
10538842,0
12234996,0
5793992,0
41021458,0
15469520,0
18885227,0
3494784,0
23965686,1
28814019,1
7721146,1
7365317,1
33180359,0
12806650,0
42864810,1
4594783,1
10598244,0
40592320,1
13215990,1
28032664,1
16541910,0
17363054,1
42924731,0
40471846,0
10115173,1
7615862,1
28954119,1
14979169,0
22434191,1
12439382,0
6572510,1
29063591,1
26228077,1
6384635,0
19065679,1
40705534,1
32949880,0
4767663,0
38822515,0
19967088,1
43105401,1
36381810,1
5164722,0
10746970,1
6537109,1
7335515,1
42344362,1
39817928,1
39240046,0
28654563,0
9005209,0
3379227,0
4797793,1
43470239,0
15269863,0
29605634,1
39711832,1
26177981,1
29253874,1
36320700,1
31167010,1
28633301,1
43370026,1
5796742,1
7691004,1
22592434,1
7715437,1
11654932,0
25307191,0
15300856,1
37661975,0
3096751,1
6580441,1
36148147,1
39240263,1
35733650,1
25156344,0
12567018,0
15549815,1
12937977,1
43064797,1
23813611,1
9002004,1
7345360,1
43640168,1
43500652,1
7625150,1
22343498,0
9058332,0
12529243,1
5786733,1
19576511,1
35146662,1
20399460,1
4165544,0
28052164,0
6300115,1
2380310,1
19005321,1
8875067,1
14530368,0
13447663,0
3238167,1
42652226,0
24775647,1
10107707,0
11638500,1
6616049,1
33441230,0
5768297,0
23894221,0
38699760,1
19616985,1
8055397,1
9867001,0
36310350,1
12515575,0
7718602,1
20702662,1
41070187,1
37711803,0
20731552,0
40560362,1
3928280,1
7103849,1
40620331,0
3236405,0
20939725,1
5544774,1
6264928,0
7077885,1
31747868,0
14779159,1
41780743,1
11966070,0
21830906,1
38212849,0
41099235,0
5980221,0
25937218,0
10103473,0
41429235,1
5626734,0
26299184,1
43520520,0
4547511,1
10088294,1
29924942,1
39719151,1
38312043,0
40371378,1
5105031,0
10609001,1
40786190,1
21360600,1
19526439,1
26339970,1
9374938,0
41790578,1
20109856,1
22252288,0
17383074,1
35753759,1
39419309,0
43550202,1
9374831,0
12385848,0
8148251,1
12938011,0
19567761,0
35813843,1
41000565,1
6174722,0
10168623,1
43440897,1
41276553,0
44048174,1
5114583,1
12766126,1
6815685,1
16371805,0
17715037,0
44046377,1
23673455,1
6532973,1
15620999,1
33190403,1
20741888,1
15369271,1
25227285,1
22323683,1
16101083,1
9924871,1
15409421,1
24756912,0
23994878,1
7925900,1
40983857,1
40401295,1
40522611,0
4538671,1
5896019,1
10113397,0
6160189,0
18874812,0
43869588,0
12697068,1
6837746,1
10587100,1
31989074,0
11886306,1
14530430,0
20077340,1
4534880,1
17743632,0
40592662,1
28923933,0
5166656,0
34442862,0
25377563,1
10155430,0
3290779,1
37197886,1
17725262,0
7372143,1
24026076,1
22301538,0
38428907,0
17553508,0
41399748,0
12595970,0
27892060,0
34702715,0
41013006,1
10776568,1
26258237,0
10093085,0
41052014,0
5976131,1
6916410,1
43629630,1
2635587,1
11685438,1
41480127,1
14600576,1
35083529,0
43289514,0
3922214,0
22383050,0
9766992,0
9207541,1
14479866,1
11215848,1
7092977,1
19597283,0
12417280,1
5950435,0
43550429,0
12696666,1
20731794,0
3239783,1
40512238,1
22442830,0
20399047,0
5946478,0
16091639,0
20791759,0
11114720,0
6738342,0
11448332,1
29064678,0
37287599,1
24004803,1
12257082,0
28933375,1
7341340,1
15531378,0
42191547,0
7047714,0
7297087,1
3454869,0
38544816,1
7066117,1
10627728,1
37938664,0
13408578,0
29323890,1
35156578,0
4775788,1
39339401,1
23893840,1
35146186,1
22361694,0
6290510,0
12985573,1
38559095,0
21481164,1
14338039,1
42663235,1
13076100,1
44106516,0
19977059,0
42404603,1
39651858,1
20167812,0
12587648,0
35054696,0
8958468,0
37730292,1
13296885,0
9404933,1
11396702,1
21521039,0
41490561,0
12515569,0
15319896,0
19055786,0
11627583,0
9805719,0
32128124,0
10994842,0
21231014,1
17633124,1
17974772,1
3105541,0
10574862,1
24055977,0
15429919,1
3358212,0
5770837,1
35196324,1
11665310,1
7625050,1
20719750,0
38584817,1
12275708,0
11684871,0
6188083,1
27501183,0
42101685,1
15059273,1
13476872,1
26138345,1
16241899,0
24845498,1
12926711,0
20792578,0
40372644,1
36270593,0
42274391,1
6375564,1
31657662,1
29994779,0
24464966,0
9236805,1
18515598,1
4297942,0
30755762,0
40450341,0
4295613,0
3162731,1
35521139,0
39581551,0
3158586,1
3056186,1
20039512,1
3849260,1
20690106,1
10070080,1
40999173,1
19857355,1
17583127,0
39572295,0
40472559,0
22322468,1
40542070,1
31657520,1
6737745,0
13156185,1
39669612,1
44046899,0
6888656,0
15250994,1
3239835,1
5939790,0
17813111,0
6719107,1
41830780,0
4167058,0
43391309,1
11664873,0
3724685,0
12506552,0
21030681,1
39729680,0
27390286,0
33420772,1
3236948,1
5639162,0
28983509,0
21620734,1
26290208,0
7087559,1
39719168,0
3605379,1
39561438,1
13647212,0
34363871,0
18905842,0
30215081,1
6718506,1
6190379,1
23933560,1
34703474,0
30996322,1
14519493,1
39937436,1
5636872,0
39762483,0
15009313,0
27561019,0
3285294,0
10615923,0
19205298,1
29734649,1
6523883,1
5955280,0
35043830,1
13077500,0
26199787,0
5645453,1
22462048,1
27571343,0
7619253,0
16072117,1
30255911,1
17363018,0
6465584,0
43710677,0
40920103,1
28763705,1
3296531,1
9735056,1
28943275,0
40943439,1
39240311,0
3158578,1
14458733,1
29203575,1
7944899,0
19056897,0
6915894,0
26189141,0
6549762,0
13036469,1
20059031,1
11064721,0
17654881,0
42494458,1
38569570,0
37820816,0
5196076,1
38557005,1
10088044,0
5055138,1
6728800,1
10625264,1
27661933,0
28643013,0
18194433,1
43370105,0
12456889,0
9787657,1
4765006,1
11697798,0
3734628,1
41039977,1
11045019,1
9000330,1
35774097,1
35053944,0
8615624,0
12855640,1
40361264,1
4306967,0
13747427,0
38546215,1
7388402,0
21190338,1
16072013,1
19446531,1
2894924,1
3665467,1
8366385,0
41398160,0
14509740,0
3634368,1
27670702,1
38448842,0
16772411,1
10165655,0
5030680,1
13367329,1
15389607,0
18576148,0
30946032,1
20128187,1
41830222,1
43802921,1
40481968,0
7648653,1
40137853,1
17724275,0
27642276,1
26780084,1
42484298,0
7367937,1
11184718,0
10716582,1
28654652,0
20468962,1
9124990,1
40513039,0
5425190,1
25537282,1
40715793,0
8579794,1
10077826,1
19355957,0
3372436,1
32459838,0
8975168,1
20748669,1
11667725,0
4185376,1
8982115,0
6134639,0
41267923,1
34393898,0
4308660,0
38628406,1
28182167,0
22251646,1
39572299,1
5938403,1
22992745,1
40972031,0
39550143,0
25968342,0
11427441,1
4566173,1
11215538,1
34712810,1
42503427,1
8638591,0
41151936,1
11294570,1
32118465,0
13757668,1
14509552,1
13517150,1
6185439,1
28262417,1
12436087,0
21139579,0
3706731,1
36250796,0
38656520,0
38242182,0
23313033,0
20730403,0
8115692,1
23693317,0
13508303,0
40128273,1
5144741,1
43265231,0
3526125,0
5055613,1
31206992,0
8894575,1
3295324,1
3731271,1
32499633,0
16422226,0
28633391,0
21431066,1
8615798,0
34463767,0
17513285,1
7061671,0
12426494,1
35094440,1
30185581,1
854955,0
5607542,1
16392699,1
3299911,0
30705750,1
11865460,1
5454588,1
38494592,1
10586385,1
28553645,0
22353410,0
3845340,0
15320096,1
12975813,1
8155562,1
4914937,0
23703549,1
43226439,1
8617653,1
13047821,0
14839123,0
40228028,0
12316861,1
41020499,0
29585368,1
12765927,0
9524991,1
5535833,1
40510121,1
30155362,1
17512904,1
5706222,1
2487364,1
29224648,0
33331534,0
6905124,1
3486923,0
3810054,0
9787563,1
13297033,1
22151611,0
21280051,0
42894838,0
38321573,0
9514795,0
38477285,0
2896723,1
3677633,1
12418802,1
27701513,1
5187079,0
6897719,1
6301066,0
18496014,1
30455718,0
5684836,0
39620534,0
42415296,0
22311879,1
7699320,0
20708736,0
44015957,1
39028166,1
40383155,0
4166281,0
13046108,0
19096803,1
14659810,0
36520515,1
16662241,0
38475690,1
20682540,1
11417632,1
9725562,1
20449599,1
9196227,0
14698220,0
43074219,0
40970237,0
17492777,0
19195683,0
8614814,0
13858034,0
13567446,0
7691069,0
19135255,1
7065486,0
3197591,1
21490579,0
42191594,1
19706564,1
34623651,0
38517926,1
18855536,1
12459115,1
17283037,1
42463466,0
5635722,0
20731543,1
10115303,1
17654974,1
27641691,1
39420092,1
37077297,0
14218407,0
16050857,1
40542749,1
6385409,0
16261830,0
14177707,1
40482573,0
32359679,0
4244863,0
25376409,1
7387461,1
15340276,1
30445458,0
40620483,1
5204675,1
34884835,0
31377553,0
8544978,1
28152380,1
25977337,1
19256287,0
19867333,1
10626060,0
39857667,0
24534857,1
19245862,1
38171449,1
19677319,1
5780907,1
34332436,1
42293782,0
44006333,0
9028102,1
17493183,0
15431010,0
34904523,0
12616570,0
11234592,0
4307207,1
21530474,1
13517146,1
5799374,0
14428494,0
11637922,0
43809760,0
7774597,0
8668545,0
8784628,0
10648460,1
6310111,1
8124787,1
23753440,0
8874860,1
19065828,1
9875764,1
27691761,0
19676659,1
28072219,1
8095591,0
13597962,1
5030127,1
14659670,1
38599549,1
21301692,1
17223225,0
21300202,1
12357549,1
13538261,1
3195346,0
42445513,1
35084467,1
31346487,1
8966562,0
42383841,1
33241679,0
37601658,1
12498298,0
37740285,1
24746905,1
43579859,0
9009033,1
6095103,1
13095977,0
41010586,1
6540436,1
12425690,0
12957357,1
34292350,1
39671278,1
34311987,1
7085389,1
42473841,0
7072031,0
16372597,1
17113233,0
31397046,1
29064131,1
11456303,1
40572774,1
17492857,1
7689643,1
8296347,1
33111145,0
6444586,0
6709547,1
3152070,1
40982536,0
31156688,1
19997426,1
11084710,1
17442982,1
7629529,1
41440045,1
4895117,1
26360350,1
11965918,1
19666680,1
3914988,1
8285275,1
6905139,1
32368835,0
30936090,0
42924314,0
4445570,1
10161780,1
21510905,1
40993277,1
11406609,1
7103078,1
26370299,1
28232442,0
38586785,1
27551015,0
17753766,1
12475193,0
19175245,0
10065930,1
4105068,0
21450724,0
35073798,0
42894693,1
36250168,1
9777910,0
3220818,0
29353947,0
12295698,1
42854505,0
7047690,1
20761882,1
5354889,1
20138655,1
5786527,1
33350894,1
6855409,1
33150256,1
36059493,1
17443053,1
4296330,1
12425270,0
10628292,1
40373066,1
19647267,1
29594608,1
37790277,1
486094,1
7678388,1
41207141,1
24004927,1
6286625,0
14550418,1
21461039,1
40573199,0
11656979,1
21590921,1
4276886,1
28873976,1
7659347,0
6160507,1
20418995,1
4556315,1
7080498,1
40307274,0
13517771,1
10117049,1
32299036,0
18555246,1
28332758,0
27030313,1
19576972,1
13687743,1
29714429,0
21330577,0
14629018,0
13096767,0
17122589,1
7047783,1
9454898,1
28722823,0
5757569,1
6295362,1
5825329,1
23885730,0
28784349,0
10086668,1
39399752,1
7707651,0
38418409,0
12475792,1
3485143,0
9227240,1
7554746,1
19436507,0
40562044,0
39572668,1
8655439,1
34453845,0
11697767,0
28583268,0
39762351,1
42433589,0
39440092,1
4298807,0
3057252,1
24044303,1
41159695,0
39330635,1
11638521,1
10565767,0
32468816,1
23866235,1
3605270,0
14739037,1
13508553,0
19185303,0
11697604,0
38600307,0
9216970,0
28693310,1
6205429,1
33301934,0
37720986,1
34191987,1
35104630,0
6205948,1
6308609,1
21371203,1
10934762,1
19526137,1
4805268,0
15129167,0
20689794,1
38852157,1
4376701,0
13428622,0
36241144,0
9704804,0
11946175,1
23033677,0
26539135,0
3921694,1
8560976,0
3005421,1
38574395,1
39340247,0
10075525,1
19687429,1
4308451,1
7635360,0
43649386,1
11634919,1
31166394,0
11704609,1
40560711,0
19898050,0
14630405,0
42713588,0
32409168,0
3497336,0
21160874,1
7304746,0
38456684,1
6570147,1
19016279,1
39409752,1
10577229,1
43054766,0
38546833,1
8594885,1
26088133,0
4044786,0
8365959,1
33320115,1
4915107,0
29273540,1
6208074,1
5385623,1
41039211,0
3920246,1
3265606,1
13067995,1
9010163,1
8568866,1
7057689,0
40989504,0
20758951,1
37197947,0
11325660,1
20097701,0
9594654,1
9214807,0
5125380,0
13186620,1
39762506,1
4196031,0
16302127,0
6406404,0
30445834,0
4298576,1
22422908,1
3186669,0
20088286,1
38654778,0
7666465,1
14600111,0
36910191,0
3628116,0
37830531,0
38710114,1
5630416,0
31156613,1
3632079,1
6416022,0
6329910,0
43095934,0
11667587,1
7374844,1
13006730,1
7086164,1
7341531,1
27561424,0
4166339,1
3381657,1
42465609,0
23993906,0
22372419,1
12275645,1
36149652,1
41389151,0
5135400,1
9796067,0
3298233,0
5545241,0
4376651,1
20859683,1
12955950,0
14849213,0
7484850,1
40962970,0
35693281,0
22121702,1
14548885,0
2945174,0
37770735,0
27340445,0
28744370,1
8619629,1
20649050,1
9068274,1
10093808,1
30295503,1
8966511,1
11648187,1
27602165,0
6445148,1
13127909,0
3525988,0
6404641,0
29513986,0
4564630,1
8117381,0
39259816,0
4297852,1
3159780,0
13058272,0
7435674,1
14588416,0
4425259,1
28993689,0
13417862,0
10147352,1
11366208,1
22272160,1
12987600,1
39691663,0
10567571,1
11916128,1
1621942,0
5608433,1
10595075,1
22261917,0
20118962,1
36059789,0
5616867,1
4305630,1
13167772,1
8985854,1
42463553,0
4654903,0
7718947,0
17795168,0
10095576,0
20208504,0
6605638,1
25197506,1
15300367,1
3808536,1
36371161,1
9705270,0
21350909,1
10434939,0
27730639,1
23443310,0
41151696,0
43145916,0
43206413,1
11354897,1
4797305,1
28662698,1
3915007,1
11368078,1
37887382,1
2945256,1
3007679,0
16221184,0
11764983,1
26999740,1
7086910,1
11234826,1
43186333,1
11505665,0
5038631,0
13106997,1
28723318,0
6316128,1
35969514,0
17302602,0
24755491,1
3365116,1
3454816,1
28913277,0
40138191,0
29244401,0
9067527,1
33241699,1
30615942,0
6568455,1
28322855,0
5624585,1
3348792,1
12836156,0
20588902,0
32059447,0
18515839,1
7061233,0
33390338,1
21100373,1
16453006,0
29564846,1
37670589,1
33130738,0
3635514,0
17193295,1
31517254,1
24675975,1
8598777,0
40959963,0
40381568,0
8590675,1
24676491,1
29273655,1
38566087,0
3373121,1
16333154,1
4175374,0
5685972,0
12567608,1
42041263,0
39760885,0
5958249,1
38942338,1
7342275,0
27561611,1
23913391,1
19946617,1
11984749,0
5715123,0
7088478,0
11915149,1
29123943,0
31197460,0
10174787,1
12388949,0
26067167,0
10568030,0
9787127,1
11447143,1
8535157,1
42753209,0
12815695,1
35461156,1
5789054,0
3484809,0
40949963,1
9035739,1
5636455,1
14267878,1
12245942,1
13827610,1
34964095,0
30195729,1
33069839,0
7944951,1
23895862,1
41093514,1
38444858,1
19085441,0
5706337,0
21630795,1
18585334,0
9384788,1
23783211,0
39289793,1
3703571,1
37650683,0
19076941,0
16472813,1
20689834,1
35013894,0
8604847,1
29263934,1
19557093,0
40816268,1
3632998,0
36490730,0
10744798,0
12418009,0
7099773,1
26178300,1
4194941,0
6568821,0
10149019,0
33019906,1
18394503,1
30745768,1
3414709,0
15349771,0
8637061,1
5815473,0
12505635,0
23743329,0
4614750,0
5146598,1
5775364,0
13287492,1
21109677,1
12938823,1
5027462,1
29725555,1
17765423,0
3484735,0
43235292,0
15751067,0
40372755,1
20030123,1
15459629,1
12535921,0
1864986,1
36411668,1
8617599,1
37068534,1
3347654,1
15391033,0
11354622,1
39409310,0
8555618,1
7676710,0
4194825,0
16311471,0
16402866,1
12566087,0
20369210,1
12606721,1
6925061,1
24144679,1
9010107,1
6735409,0
28512697,1
38322021,1
5695358,1
11895772,1
12706762,1
3922419,1
41073753,0
3351107,1
6536301,1
36681428,1
34793276,0
8096194,0
12256881,0
11458311,1
42494645,0
6105387,1
33310953,1
3298163,0
10143363,1
29283707,1
20349026,0
16752124,0
43287103,1
8978909,0
37177459,0
20117613,1
21381032,0
8585670,1
30735690,1
28052267,1
40412468,0
31818221,0
43390759,0
30465419,0
14799040,1
40450839,0
41029492,1
40684123,1
8815770,1
9114584,1
11306245,1
7729321,0
35813931,1
13337694,0
39611467,1
4795341,1
18645388,1
41059516,0
7383121,1
5801410,0
14590168,0
30796149,0
3162628,0
9045309,1
13488621,0
29124109,0
42333741,0
23042962,0
36138535,0
33451227,1
10160321,1
3254809,1
25226099,0
19106821,1
15680119,0
41142950,1
31427381,1
41670573,0
40931110,0
3360220,0
41298394,0
7725399,1
43904635,0
16342555,1
44095610,0
5904790,1
26177755,1
19926660,0
4185525,0
38538384,0
17793567,0
7095614,0
34864251,0
4435692,0
5505049,0
10149615,0
3349959,1
43289283,0
26238820,0
38658877,1
18974916,0
32450036,0
23935233,1
23413220,1
27531910,0
4766029,1
27512250,1
40423200,1
32089147,1
19116439,0
11395959,0
31918252,0
8055049,1
5766858,1
3369075,1
38500119,0
8595722,0
35083790,0
3006599,0
24605399,0
27721303,1
31428051,1
12276748,1
5790690,1
16622313,0
13437549,1
2484603,1
34382424,1
4525089,0
27300244,1
14958887,1
3055824,0
5778409,0
8555571,1
9227520,0
10597733,0
39540471,1
32339358,1
5777958,1
21421326,1
5156723,0
6168365,1
39409494,1
40362753,0
